ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2182100000.0ns
Progress to +2182200000.0ns
Progress to +2182300000.0ns
Progress to +2182400000.0ns
Progress to +2182500000.0ns
Progress to +2182600000.0ns
Progress to +2182700000.0ns
Progress to +2182800000.0ns
Progress to +2182900000.0ns
Progress to +2183000000.0ns
Progress to +2183100000.0ns
Progress to +2183200000.0ns
Progress to +2183300000.0ns
Progress to +2183400000.0ns
Progress to +2183500000.0ns
Progress to +2183600000.0ns
Progress to +2183700000.0ns
Progress to +2183800000.0ns
Progress to +2183900000.0ns
Progress to +2184000000.0ns
Progress to +2184100000.0ns
Progress to +2184200000.0ns
Progress to +2184300000.0ns
Progress to +2184400000.0ns
Progress to +2184500000.0ns
Progress to +2184600000.0ns
Progress to +2184700000.0ns
Progress to +2184800000.0ns
Progress to +2184900000.0ns
Progress to +2185000000.0ns
Progress to +2185100000.0ns
Progress to +2185200000.0ns
Progress to +2185300000.0ns
Progress to +2185400000.0ns
Progress to +2185500000.0ns
Progress to +2185600000.0ns
Progress to +2185700000.0ns
Progress to +2185800000.0ns
Progress to +2185900000.0ns
Progress to +2186000000.0ns
Progress to +2186100000.0ns
Progress to +2186200000.0ns
Progress to +2186300000.0ns
Progress to +2186400000.0ns
Progress to +2186500000.0ns
Progress to +2186600000.0ns
Progress to +2186700000.0ns
Progress to +2186800000.0ns
Progress to +2186900000.0ns
Progress to +2187000000.0ns
Progress to +2187100000.0ns
Progress to +2187200000.0ns
Progress to +2187300000.0ns
Progress to +2187400000.0ns
Progress to +2187500000.0ns
Progress to +2187600000.0ns
Progress to +2187700000.0ns
Progress to +2187800000.0ns
Progress to +2187900000.0ns
Progress to +2188000000.0ns
Progress to +2188100000.0ns
Progress to +2188200000.0ns
Progress to +2188300000.0ns
Progress to +2188400000.0ns
Progress to +2188500000.0ns
Progress to +2188600000.0ns
Progress to +2188700000.0ns
Progress to +2188800000.0ns
Progress to +2188900000.0ns
Progress to +2189000000.0ns
Progress to +2189100000.0ns
Progress to +2189200000.0ns
Progress to +2189300000.0ns
Progress to +2189400000.0ns
Progress to +2189500000.0ns
Progress to +2189600000.0ns
Progress to +2189700000.0ns
Progress to +2189800000.0ns
Progress to +2189900000.0ns
Progress to +2190000000.0ns
Progress to +2190100000.0ns
Progress to +2190200000.0ns
Progress to +2190300000.0ns
Progress to +2190400000.0ns
Progress to +2190500000.0ns
Progress to +2190600000.0ns
Progress to +2190700000.0ns
Progress to +2190800000.0ns
Progress to +2190900000.0ns
Progress to +2191000000.0ns
Progress to +2191100000.0ns
Progress to +2191200000.0ns
Progress to +2191300000.0ns
Progress to +2191400000.0ns
Progress to +2191500000.0ns
Progress to +2191600000.0ns
Progress to +2191700000.0ns
Progress to +2191800000.0ns
Progress to +2191900000.0ns
Progress to +2192000000.0ns
Progress to +2192100000.0ns
Progress to +2192200000.0ns
Progress to +2192300000.0ns
Progress to +2192400000.0ns
Progress to +2192500000.0ns
Progress to +2192600000.0ns
Progress to +2192700000.0ns
Progress to +2192800000.0ns
Progress to +2192900000.0ns
Progress to +2193000000.0ns
Progress to +2193100000.0ns
Progress to +2193200000.0ns
Progress to +2193300000.0ns
Progress to +2193400000.0ns
Progress to +2193500000.0ns
Progress to +2193600000.0ns
Progress to +2193700000.0ns
Progress to +2193800000.0ns
Progress to +2193900000.0ns
Progress to +2194000000.0ns
Progress to +2194100000.0ns
Progress to +2194200000.0ns
Progress to +2194300000.0ns
Progress to +2194400000.0ns
Progress to +2194500000.0ns
Progress to +2194600000.0ns
Progress to +2194700000.0ns
Progress to +2194800000.0ns
Progress to +2194900000.0ns
Progress to +2195000000.0ns
Progress to +2195100000.0ns
Progress to +2195200000.0ns
Progress to +2195300000.0ns
Progress to +2195400000.0ns
Progress to +2195500000.0ns
Progress to +2195600000.0ns
Progress to +2195700000.0ns
Progress to +2195800000.0ns
Progress to +2195900000.0ns
Progress to +2196000000.0ns
Progress to +2196100000.0ns
Progress to +2196200000.0ns
Progress to +2196300000.0ns
Progress to +2196400000.0ns
Progress to +2196500000.0ns
Progress to +2196600000.0ns
Progress to +2196700000.0ns
Progress to +2196800000.0ns
Progress to +2196900000.0ns
Progress to +2197000000.0ns
Progress to +2197100000.0ns
Progress to +2197200000.0ns
Progress to +2197300000.0ns
Progress to +2197400000.0ns
Progress to +2197500000.0ns
Progress to +2197600000.0ns
Progress to +2197700000.0ns
Progress to +2197800000.0ns
Progress to +2197900000.0ns
Progress to +2198000000.0ns
Progress to +2198100000.0ns
Progress to +2198200000.0ns
Progress to +2198300000.0ns
Progress to +2198400000.0ns
Progress to +2198500000.0ns
Progress to +2198600000.0ns
Progress to +2198700000.0ns
Progress to +2198800000.0ns
Progress to +2198900000.0ns
Progress to +2199000000.0ns
Progress to +2199100000.0ns
Progress to +2199200000.0ns
Progress to +2199300000.0ns
Progress to +2199400000.0ns
Progress to +2199500000.0ns
Progress to +2199600000.0ns
Progress to +2199700000.0ns
Progress to +2199800000.0ns
Progress to +2199900000.0ns
Progress to +2200000000.0ns
Progress to +2200100000.0ns
Progress to +2200200000.0ns
Progress to +2200300000.0ns
Progress to +2200400000.0ns
Progress to +2200500000.0ns
Progress to +2200600000.0ns
Progress to +2200700000.0ns
Progress to +2200800000.0ns
Progress to +2200900000.0ns
Progress to +2201000000.0ns
Progress to +2201100000.0ns
Progress to +2201200000.0ns
Progress to +2201300000.0ns
Progress to +2201400000.0ns
Progress to +2201500000.0ns
Progress to +2201600000.0ns
Progress to +2201700000.0ns
Progress to +2201800000.0ns
Progress to +2201900000.0ns
Progress to +2202000000.0ns
Progress to +2202100000.0ns
Progress to +2202200000.0ns
Progress to +2202300000.0ns
Progress to +2202400000.0ns
Progress to +2202500000.0ns
Progress to +2202600000.0ns
Progress to +2202700000.0ns
Progress to +2202800000.0ns
Progress to +2202900000.0ns
Progress to +2203000000.0ns
Progress to +2203100000.0ns
Progress to +2203200000.0ns
Progress to +2203300000.0ns
Progress to +2203400000.0ns
Progress to +2203500000.0ns
Progress to +2203600000.0ns
Progress to +2203700000.0ns
Progress to +2203800000.0ns
Progress to +2203900000.0ns
Progress to +2204000000.0ns
Progress to +2204100000.0ns
Progress to +2204200000.0ns
Progress to +2204300000.0ns
Progress to +2204400000.0ns
Progress to +2204500000.0ns
Progress to +2204600000.0ns
Progress to +2204700000.0ns
Progress to +2204800000.0ns
Progress to +2204900000.0ns
Progress to +2205000000.0ns
Progress to +2205100000.0ns
Progress to +2205200000.0ns
Progress to +2205300000.0ns
Progress to +2205400000.0ns
Progress to +2205500000.0ns
Progress to +2205600000.0ns
Progress to +2205700000.0ns
Progress to +2205800000.0ns
Progress to +2205900000.0ns
Progress to +2206000000.0ns
Progress to +2206100000.0ns
Progress to +2206200000.0ns
Progress to +2206300000.0ns
Progress to +2206400000.0ns
Progress to +2206500000.0ns
Progress to +2206600000.0ns
Progress to +2206700000.0ns
Progress to +2206800000.0ns
Progress to +2206900000.0ns
Progress to +2207000000.0ns
Progress to +2207100000.0ns
Progress to +2207200000.0ns
Progress to +2207300000.0ns
Progress to +2207400000.0ns
Progress to +2207500000.0ns
Progress to +2207600000.0ns
Progress to +2207700000.0ns
Progress to +2207800000.0ns
Progress to +2207900000.0ns
Progress to +2208000000.0ns
Progress to +2208100000.0ns
Progress to +2208200000.0ns
Progress to +2208300000.0ns
Progress to +2208400000.0ns
Progress to +2208500000.0ns
Progress to +2208600000.0ns
Progress to +2208700000.0ns
Progress to +2208800000.0ns
Progress to +2208900000.0ns
Progress to +2209000000.0ns
Progress to +2209100000.0ns
Progress to +2209200000.0ns
Progress to +2209300000.0ns
Progress to +2209400000.0ns
Progress to +2209500000.0ns
Progress to +2209600000.0ns
Progress to +2209700000.0ns
Progress to +2209800000.0ns
Progress to +2209900000.0ns
Progress to +2210000000.0ns
Progress to +2210100000.0ns
Progress to +2210200000.0ns
Progress to +2210300000.0ns
Progress to +2210400000.0ns
Progress to +2210500000.0ns
Progress to +2210600000.0ns
Progress to +2210700000.0ns
Progress to +2210800000.0ns
Progress to +2210900000.0ns
Progress to +2211000000.0ns
Progress to +2211100000.0ns
Progress to +2211200000.0ns
Progress to +2211300000.0ns
Progress to +2211400000.0ns
Progress to +2211500000.0ns
Progress to +2211600000.0ns
Progress to +2211700000.0ns
Progress to +2211800000.0ns
Progress to +2211900000.0ns
Progress to +2212000000.0ns
Progress to +2212100000.0ns
Progress to +2212200000.0ns
Progress to +2212300000.0ns
Progress to +2212400000.0ns
Progress to +2212500000.0ns
Progress to +2212600000.0ns
Progress to +2212700000.0ns
Progress to +2212800000.0ns
Progress to +2212900000.0ns
Progress to +2213000000.0ns
Progress to +2213100000.0ns
Progress to +2213200000.0ns
Progress to +2213300000.0ns
Progress to +2213400000.0ns
Progress to +2213500000.0ns
Progress to +2213600000.0ns
Progress to +2213700000.0ns
Progress to +2213800000.0ns
Progress to +2213900000.0ns
Progress to +2214000000.0ns
Progress to +2214100000.0ns
Progress to +2214200000.0ns
Progress to +2214300000.0ns
Progress to +2214400000.0ns
Progress to +2214500000.0ns
Progress to +2214600000.0ns
Progress to +2214700000.0ns
Progress to +2214800000.0ns
Progress to +2214900000.0ns
Progress to +2215000000.0ns
Progress to +2215100000.0ns
Progress to +2215200000.0ns
Progress to +2215300000.0ns
Progress to +2215400000.0ns
Progress to +2215500000.0ns
Progress to +2215600000.0ns
Progress to +2215700000.0ns
Progress to +2215800000.0ns
Progress to +2215900000.0ns
Progress to +2216000000.0ns
Progress to +2216100000.0ns
Progress to +2216200000.0ns
Progress to +2216300000.0ns
Progress to +2216400000.0ns
Progress to +2216500000.0ns
Progress to +2216600000.0ns
Progress to +2216700000.0ns
Progress to +2216800000.0ns
Progress to +2216900000.0ns
Progress to +2217000000.0ns
Progress to +2217100000.0ns
Progress to +2217200000.0ns
Progress to +2217300000.0ns
Progress to +2217400000.0ns
Progress to +2217500000.0ns
Progress to +2217600000.0ns
Progress to +2217700000.0ns
Progress to +2217800000.0ns
Progress to +2217900000.0ns
Progress to +2218000000.0ns
Progress to +2218100000.0ns
Progress to +2218200000.0ns
Progress to +2218300000.0ns
Progress to +2218400000.0ns
Progress to +2218500000.0ns
Progress to +2218600000.0ns
Progress to +2218700000.0ns
Progress to +2218800000.0ns
Progress to +2218900000.0ns
Progress to +2219000000.0ns
Progress to +2219100000.0ns
Progress to +2219200000.0ns
Progress to +2219300000.0ns
Progress to +2219400000.0ns
Progress to +2219500000.0ns
Progress to +2219600000.0ns
Progress to +2219700000.0ns
Progress to +2219800000.0ns
Progress to +2219900000.0ns
Progress to +2220000000.0ns
Progress to +2220100000.0ns
Progress to +2220200000.0ns
Progress to +2220300000.0ns
Progress to +2220400000.0ns
Progress to +2220500000.0ns
Progress to +2220600000.0ns
Progress to +2220700000.0ns
Progress to +2220800000.0ns
Progress to +2220900000.0ns
Progress to +2221000000.0ns
Progress to +2221100000.0ns
Progress to +2221200000.0ns
Progress to +2221300000.0ns
Progress to +2221400000.0ns
Progress to +2221500000.0ns
Progress to +2221600000.0ns
Progress to +2221700000.0ns
Progress to +2221800000.0ns
Progress to +2221900000.0ns
Progress to +2222000000.0ns
Progress to +2222100000.0ns
Progress to +2222200000.0ns
Progress to +2222300000.0ns
Progress to +2222400000.0ns
Progress to +2222500000.0ns
Progress to +2222600000.0ns
Progress to +2222700000.0ns
Progress to +2222800000.0ns
Progress to +2222900000.0ns
Progress to +2223000000.0ns
Progress to +2223100000.0ns
Progress to +2223200000.0ns
Progress to +2223300000.0ns
Progress to +2223400000.0ns
Progress to +2223500000.0ns
Progress to +2223600000.0ns
Progress to +2223700000.0ns
Progress to +2223800000.0ns
Progress to +2223900000.0ns
Progress to +2224000000.0ns
Progress to +2224100000.0ns
Progress to +2224200000.0ns
Progress to +2224300000.0ns
Progress to +2224400000.0ns
Progress to +2224500000.0ns
Progress to +2224600000.0ns
Progress to +2224700000.0ns
Progress to +2224800000.0ns
Progress to +2224900000.0ns
Progress to +2225000000.0ns
Progress to +2225100000.0ns
Progress to +2225200000.0ns
Progress to +2225300000.0ns
Progress to +2225400000.0ns
Progress to +2225500000.0ns
Progress to +2225600000.0ns
Progress to +2225700000.0ns
Progress to +2225800000.0ns
Progress to +2225900000.0ns
Progress to +2226000000.0ns
Progress to +2226100000.0ns
Progress to +2226200000.0ns
Progress to +2226300000.0ns
Progress to +2226400000.0ns
Progress to +2226500000.0ns
Progress to +2226600000.0ns
Progress to +2226700000.0ns
Progress to +2226800000.0ns
Progress to +2226900000.0ns
Progress to +2227000000.0ns
Progress to +2227100000.0ns
Progress to +2227200000.0ns
Progress to +2227300000.0ns
Progress to +2227400000.0ns
Progress to +2227500000.0ns
Progress to +2227600000.0ns
Progress to +2227700000.0ns
Progress to +2227800000.0ns
Progress to +2227900000.0ns
Progress to +2228000000.0ns
Progress to +2228100000.0ns
Progress to +2228200000.0ns
Progress to +2228300000.0ns
Progress to +2228400000.0ns
Progress to +2228500000.0ns
Progress to +2228600000.0ns
Progress to +2228700000.0ns
Progress to +2228800000.0ns
Progress to +2228900000.0ns
Progress to +2229000000.0ns
Progress to +2229100000.0ns
Progress to +2229200000.0ns
Progress to +2229300000.0ns
Progress to +2229400000.0ns
Progress to +2229500000.0ns
Progress to +2229600000.0ns
Progress to +2229700000.0ns
Progress to +2229800000.0ns
Progress to +2229900000.0ns
Progress to +2230000000.0ns
Progress to +2230100000.0ns
Progress to +2230200000.0ns
Progress to +2230300000.0ns
Progress to +2230400000.0ns
Progress to +2230500000.0ns
Progress to +2230600000.0ns
Progress to +2230700000.0ns
Progress to +2230800000.0ns
Progress to +2230900000.0ns
Progress to +2231000000.0ns
Progress to +2231100000.0ns
Progress to +2231200000.0ns
Progress to +2231300000.0ns
Progress to +2231400000.0ns
Progress to +2231500000.0ns
Progress to +2231600000.0ns
Progress to +2231700000.0ns
Progress to +2231800000.0ns
Progress to +2231900000.0ns
Progress to +2232000000.0ns
Progress to +2232100000.0ns
Progress to +2232200000.0ns
Progress to +2232300000.0ns
Progress to +2232400000.0ns
Progress to +2232500000.0ns
Progress to +2232600000.0ns
Progress to +2232700000.0ns
Progress to +2232800000.0ns
Progress to +2232900000.0ns
Progress to +2233000000.0ns
Progress to +2233100000.0ns
Progress to +2233200000.0ns
Progress to +2233300000.0ns
Progress to +2233400000.0ns
Progress to +2233500000.0ns
Progress to +2233600000.0ns
Progress to +2233700000.0ns
Progress to +2233800000.0ns
Progress to +2233900000.0ns
Progress to +2234000000.0ns
Progress to +2234100000.0ns
Progress to +2234200000.0ns
Progress to +2234300000.0ns
Progress to +2234400000.0ns
Progress to +2234500000.0ns
Progress to +2234600000.0ns
Progress to +2234700000.0ns
Progress to +2234800000.0ns
Progress to +2234900000.0ns
Progress to +2235000000.0ns
Progress to +2235100000.0ns
Progress to +2235200000.0ns
Progress to +2235300000.0ns
Progress to +2235400000.0ns
Progress to +2235500000.0ns
Progress to +2235600000.0ns
Progress to +2235700000.0ns
Progress to +2235800000.0ns
Progress to +2235900000.0ns
Progress to +2236000000.0ns
Progress to +2236100000.0ns
Progress to +2236200000.0ns
Progress to +2236300000.0ns
Progress to +2236400000.0ns
Progress to +2236500000.0ns
Progress to +2236600000.0ns
Progress to +2236700000.0ns
Progress to +2236800000.0ns
Progress to +2236900000.0ns
Progress to +2237000000.0ns
Progress to +2237100000.0ns
Progress to +2237200000.0ns
Progress to +2237300000.0ns
Progress to +2237400000.0ns
Progress to +2237500000.0ns
Progress to +2237600000.0ns
Progress to +2237700000.0ns
Progress to +2237800000.0ns
Progress to +2237900000.0ns
Progress to +2238000000.0ns
Progress to +2238100000.0ns
Progress to +2238200000.0ns
Progress to +2238300000.0ns
Progress to +2238400000.0ns
Progress to +2238500000.0ns
Progress to +2238600000.0ns
Progress to +2238700000.0ns
Progress to +2238800000.0ns
Progress to +2238900000.0ns
Progress to +2239000000.0ns
Progress to +2239100000.0ns
Progress to +2239200000.0ns
Progress to +2239300000.0ns
Progress to +2239400000.0ns
Progress to +2239500000.0ns
Progress to +2239600000.0ns
Progress to +2239700000.0ns
Progress to +2239800000.0ns
Progress to +2239900000.0ns
Progress to +2240000000.0ns
Progress to +2240100000.0ns
Progress to +2240200000.0ns
Progress to +2240300000.0ns
Progress to +2240400000.0ns
Progress to +2240500000.0ns
Progress to +2240600000.0ns
Progress to +2240700000.0ns
Progress to +2240800000.0ns
Progress to +2240900000.0ns
Progress to +2241000000.0ns
Progress to +2241100000.0ns
Progress to +2241200000.0ns
Progress to +2241300000.0ns
Progress to +2241400000.0ns
Progress to +2241500000.0ns
Progress to +2241600000.0ns
Progress to +2241700000.0ns
Progress to +2241800000.0ns
Progress to +2241900000.0ns
Progress to +2242000000.0ns
Progress to +2242100000.0ns
Progress to +2242200000.0ns
Progress to +2242300000.0ns
Progress to +2242400000.0ns
Progress to +2242500000.0ns
Progress to +2242600000.0ns
Progress to +2242700000.0ns
Progress to +2242800000.0ns
Progress to +2242900000.0ns
Progress to +2243000000.0ns
Progress to +2243100000.0ns
Progress to +2243200000.0ns
Progress to +2243300000.0ns
Progress to +2243400000.0ns
Progress to +2243500000.0ns
Progress to +2243600000.0ns
Progress to +2243700000.0ns
Progress to +2243800000.0ns
Progress to +2243900000.0ns
Progress to +2244000000.0ns
Progress to +2244100000.0ns
Progress to +2244200000.0ns
Progress to +2244300000.0ns
Progress to +2244400000.0ns
Progress to +2244500000.0ns
Progress to +2244600000.0ns
Progress to +2244700000.0ns
Progress to +2244800000.0ns
Progress to +2244900000.0ns
Progress to +2245000000.0ns
Progress to +2245100000.0ns
Progress to +2245200000.0ns
Progress to +2245300000.0ns
Progress to +2245400000.0ns
Progress to +2245500000.0ns
Progress to +2245600000.0ns
Progress to +2245700000.0ns
Progress to +2245800000.0ns
Progress to +2245900000.0ns
Progress to +2246000000.0ns
Progress to +2246100000.0ns
Progress to +2246200000.0ns
Progress to +2246300000.0ns
Progress to +2246400000.0ns
Progress to +2246500000.0ns
Progress to +2246600000.0ns
Progress to +2246700000.0ns
Progress to +2246800000.0ns
Progress to +2246900000.0ns
Progress to +2247000000.0ns
Progress to +2247100000.0ns
Progress to +2247200000.0ns
Progress to +2247300000.0ns
Progress to +2247400000.0ns
Progress to +2247500000.0ns
Progress to +2247600000.0ns
Progress to +2247700000.0ns
Progress to +2247800000.0ns
Progress to +2247900000.0ns
Progress to +2248000000.0ns
Progress to +2248100000.0ns
Progress to +2248200000.0ns
Progress to +2248300000.0ns
Progress to +2248400000.0ns
Progress to +2248500000.0ns
Progress to +2248600000.0ns
Progress to +2248700000.0ns
Progress to +2248800000.0ns
Progress to +2248900000.0ns
Progress to +2249000000.0ns
Progress to +2249100000.0ns
Progress to +2249200000.0ns
Progress to +2249300000.0ns
Progress to +2249400000.0ns
Progress to +2249500000.0ns
Progress to +2249600000.0ns
Progress to +2249700000.0ns
Progress to +2249800000.0ns
Progress to +2249900000.0ns
Progress to +2250000000.0ns
Progress to +2250100000.0ns
Progress to +2250200000.0ns
Progress to +2250300000.0ns
Progress to +2250400000.0ns
Progress to +2250500000.0ns
Progress to +2250600000.0ns
Progress to +2250700000.0ns
Progress to +2250800000.0ns
Progress to +2250900000.0ns
Progress to +2251000000.0ns
Progress to +2251100000.0ns
Progress to +2251200000.0ns
Progress to +2251300000.0ns
Progress to +2251400000.0ns
Progress to +2251500000.0ns
Progress to +2251600000.0ns
Progress to +2251700000.0ns
Progress to +2251800000.0ns
Progress to +2251900000.0ns
Progress to +2252000000.0ns
Progress to +2252100000.0ns
Progress to +2252200000.0ns
Progress to +2252300000.0ns
Progress to +2252400000.0ns
Progress to +2252500000.0ns
Progress to +2252600000.0ns
Progress to +2252700000.0ns
Progress to +2252800000.0ns
Progress to +2252900000.0ns
Progress to +2253000000.0ns
Progress to +2253100000.0ns
Progress to +2253200000.0ns
Progress to +2253300000.0ns
Progress to +2253400000.0ns
Progress to +2253500000.0ns
Progress to +2253600000.0ns
Progress to +2253700000.0ns
Progress to +2253800000.0ns
Progress to +2253900000.0ns
Progress to +2254000000.0ns
Progress to +2254100000.0ns
Progress to +2254200000.0ns
Progress to +2254300000.0ns
Progress to +2254400000.0ns
Progress to +2254500000.0ns
Progress to +2254600000.0ns
Progress to +2254700000.0ns
Progress to +2254800000.0ns
Progress to +2254900000.0ns
Progress to +2255000000.0ns
Progress to +2255100000.0ns
Progress to +2255200000.0ns
Progress to +2255300000.0ns
Progress to +2255400000.0ns
Progress to +2255500000.0ns
Progress to +2255600000.0ns
Progress to +2255700000.0ns
Progress to +2255800000.0ns
Progress to +2255900000.0ns
Progress to +2256000000.0ns
Progress to +2256100000.0ns
Progress to +2256200000.0ns
Progress to +2256300000.0ns
Progress to +2256400000.0ns
Progress to +2256500000.0ns
Progress to +2256600000.0ns
Progress to +2256700000.0ns
Progress to +2256800000.0ns
Progress to +2256900000.0ns
Progress to +2257000000.0ns
Progress to +2257100000.0ns
Progress to +2257200000.0ns
Progress to +2257300000.0ns
Progress to +2257400000.0ns
Progress to +2257500000.0ns
Progress to +2257600000.0ns
Progress to +2257700000.0ns
Progress to +2257800000.0ns
Progress to +2257900000.0ns
Progress to +2258000000.0ns
Progress to +2258100000.0ns
Progress to +2258200000.0ns
Progress to +2258300000.0ns
Progress to +2258400000.0ns
Progress to +2258500000.0ns
Progress to +2258600000.0ns
Progress to +2258700000.0ns
Progress to +2258800000.0ns
Progress to +2258900000.0ns
Progress to +2259000000.0ns
Progress to +2259100000.0ns
Progress to +2259200000.0ns
Progress to +2259300000.0ns
Progress to +2259400000.0ns
Progress to +2259500000.0ns
Progress to +2259600000.0ns
Progress to +2259700000.0ns
Progress to +2259800000.0ns
Progress to +2259900000.0ns
Progress to +2260000000.0ns
Progress to +2260100000.0ns
Progress to +2260200000.0ns
Progress to +2260300000.0ns
Progress to +2260400000.0ns
Progress to +2260500000.0ns
Progress to +2260600000.0ns
Progress to +2260700000.0ns
Progress to +2260800000.0ns
Progress to +2260900000.0ns
Progress to +2261000000.0ns
Progress to +2261100000.0ns
Progress to +2261200000.0ns
Progress to +2261300000.0ns
Progress to +2261400000.0ns
Progress to +2261500000.0ns
Progress to +2261600000.0ns
Progress to +2261700000.0ns
Progress to +2261800000.0ns
Progress to +2261900000.0ns
Progress to +2262000000.0ns
Progress to +2262100000.0ns
Progress to +2262200000.0ns
Progress to +2262300000.0ns
Progress to +2262400000.0ns
Progress to +2262500000.0ns
Progress to +2262600000.0ns
Progress to +2262700000.0ns
Progress to +2262800000.0ns
Progress to +2262900000.0ns
Progress to +2263000000.0ns
Progress to +2263100000.0ns
Progress to +2263200000.0ns
Progress to +2263300000.0ns
Progress to +2263400000.0ns
Progress to +2263500000.0ns
Progress to +2263600000.0ns
Progress to +2263700000.0ns
Progress to +2263800000.0ns
Progress to +2263900000.0ns
Progress to +2264000000.0ns
Progress to +2264100000.0ns
Progress to +2264200000.0ns
Progress to +2264300000.0ns
Progress to +2264400000.0ns
Progress to +2264500000.0ns
Progress to +2264600000.0ns
Progress to +2264700000.0ns
Progress to +2264800000.0ns
Progress to +2264900000.0ns
Progress to +2265000000.0ns
Progress to +2265100000.0ns
Progress to +2265200000.0ns
Progress to +2265300000.0ns
Progress to +2265400000.0ns
Progress to +2265500000.0ns
Progress to +2265600000.0ns
Progress to +2265700000.0ns
Progress to +2265800000.0ns
Progress to +2265900000.0ns
Progress to +2266000000.0ns
Progress to +2266100000.0ns
Progress to +2266200000.0ns
Progress to +2266300000.0ns
Progress to +2266400000.0ns
Progress to +2266500000.0ns
Progress to +2266600000.0ns
Progress to +2266700000.0ns
Progress to +2266800000.0ns
Progress to +2266900000.0ns
Progress to +2267000000.0ns
Progress to +2267100000.0ns
Progress to +2267200000.0ns
Progress to +2267300000.0ns
Progress to +2267400000.0ns
Progress to +2267500000.0ns
Progress to +2267600000.0ns
Progress to +2267700000.0ns
Progress to +2267800000.0ns
Progress to +2267900000.0ns
Progress to +2268000000.0ns
Progress to +2268100000.0ns
Progress to +2268200000.0ns
Progress to +2268300000.0ns
Progress to +2268400000.0ns
Progress to +2268500000.0ns
Progress to +2268600000.0ns
Progress to +2268700000.0ns
Progress to +2268800000.0ns
Progress to +2268900000.0ns
Progress to +2269000000.0ns
Progress to +2269100000.0ns
Progress to +2269200000.0ns
Progress to +2269300000.0ns
Progress to +2269400000.0ns
Progress to +2269500000.0ns
Progress to +2269600000.0ns
Progress to +2269700000.0ns
Progress to +2269800000.0ns
Progress to +2269900000.0ns
Progress to +2270000000.0ns
Progress to +2270100000.0ns
Progress to +2270200000.0ns
Progress to +2270300000.0ns
Progress to +2270400000.0ns
Progress to +2270500000.0ns
Progress to +2270600000.0ns
Progress to +2270700000.0ns
Progress to +2270800000.0ns
Progress to +2270900000.0ns
Progress to +2271000000.0ns
Progress to +2271100000.0ns
Progress to +2271200000.0ns
Progress to +2271300000.0ns
Progress to +2271400000.0ns
Progress to +2271500000.0ns
Progress to +2271600000.0ns
Progress to +2271700000.0ns
Progress to +2271800000.0ns
Progress to +2271900000.0ns
Progress to +2272000000.0ns
Progress to +2272100000.0ns
Progress to +2272200000.0ns
Progress to +2272300000.0ns
Progress to +2272400000.0ns
Progress to +2272500000.0ns
Progress to +2272600000.0ns
Progress to +2272700000.0ns
Progress to +2272800000.0ns
Progress to +2272900000.0ns
Progress to +2273000000.0ns
Progress to +2273100000.0ns
Progress to +2273200000.0ns
Progress to +2273300000.0ns
Progress to +2273400000.0ns
Progress to +2273500000.0ns
Progress to +2273600000.0ns
Progress to +2273700000.0ns
Progress to +2273800000.0ns
Progress to +2273900000.0ns
Progress to +2274000000.0ns
Progress to +2274100000.0ns
Progress to +2274200000.0ns
Progress to +2274300000.0ns
Progress to +2274400000.0ns
Progress to +2274500000.0ns
Progress to +2274600000.0ns
Progress to +2274700000.0ns
Progress to +2274800000.0ns
Progress to +2274900000.0ns
Progress to +2275000000.0ns
Progress to +2275100000.0ns
Progress to +2275200000.0ns
Progress to +2275300000.0ns
Progress to +2275400000.0ns
Progress to +2275500000.0ns
Progress to +2275600000.0ns
Progress to +2275700000.0ns
Progress to +2275800000.0ns
Progress to +2275900000.0ns
Progress to +2276000000.0ns
